hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.41458774317e-15 1.0
-4.88230157241e-16 1.0
-4.55853714358e-16 1.0
-2.04930754283e-16 1.0
2.41510130798e-18 1.0
5.73194164273e-16 1.0
0.0274793951288 1.0
0.0912609951966 1.0
0.22622551261 1.0
0.332668286302 1.0
0.749027979738 1.0
2.91853981905 1.0
4.21320793124 1.0
4.6537073481 1.0
4.78788273263 1.0
0.123439580559
Degree of Overlap
new frame
ENM-R [array([ 5.268,  3.622,  2.145]), array([ 5.286,  3.793,  2.485]), array([ 5.426,  3.557,  2.749]), array([ 5.253,  3.376,  3.034]), array([ 5.276,  3.564,  3.362])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.71485530627e-16 1.0
-4.79258661453e-17 1.0
7.68823679933e-17 1.0
1.76242004517e-16 1.0
4.05996982685e-16 1.0
2.34936482947e-15 1.0
0.0624031484947 1.0
0.27853262323 1.0
0.458749822788 1.0
0.803915043223 1.0
0.986670262705 1.0
3.92749514465 1.0
3.96625591573 1.0
4.51597803918 1.0
5.0 1.0
0.534160553888
Degree of Overlap
new frame
ENM-R [array([ 5.151,  3.362,  2.217]), array([ 5.248,  3.509,  2.554]), array([ 5.091,  3.423,  2.893]), array([ 4.975,  3.62 ,  3.204]), array([ 5.256,  3.621,  3.467])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.18652297467e-16 1.0
-1.53547752615e-17 1.0
1.11259272643e-16 1.0
1.52829056044e-16 1.0
4.20206201318e-16 1.0
7.79704606585e-16 1.0
0.0362696571037 1.0
0.189053331597 1.0
0.239610947452 1.0
0.581329530942 1.0
1.01492059838 1.0
3.91424720498 1.0
4.30814881669 1.0
4.71641991286 1.0
5.0 1.0
0.110169864536
Degree of Overlap
new frame
ENM-R [array([ 5.043,  3.334,  2.307]), array([ 5.175,  3.601,  2.547]), array([ 5.312,  3.497,  2.884]), array([ 5.143,  3.524,  3.225]), array([ 5.368,  3.626,  3.516])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.5140444981e-16 1.0
-1.7770076911e-16 1.0
-4.59973797391e-17 1.0
1.06452044065e-16 1.0
1.5442216524e-16 1.0
2.72112671909e-15 1.0
0.041795374693 1.0
0.161235102528 1.0
0.318652932889 1.0
0.677258410953 1.0
0.795436496903 1.0
4.11217551545 1.0
4.20901769191 1.0
4.68442847468 1.0
5.0 1.0
0.195564717917
Degree of Overlap
new frame
ENM-R [array([ 4.728,  3.76 ,  2.29 ]), array([ 4.892,  3.742,  2.636]), array([ 5.238,  3.805,  2.784]), array([ 5.224,  3.534,  3.058]), array([ 5.509,  3.296,  3.147])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.30949431975e-15 1.0
-2.54575032499e-16 1.0
-8.92271184892e-17 1.0
8.86867591779e-17 1.0
3.32223969283e-16 1.0
5.11933377794e-16 1.0
0.206443865246 1.0
0.230193327738 1.0
0.248874944527 1.0
0.401548615641 1.0
1.25601383506 1.0
3.60589955537 1.0
4.4283950516 1.0
4.62263080482 1.0
5.0 1.0
0.18829549485
Degree of Overlap
new frame
ENM-R [array([ 4.914,  4.256,  2.738]), array([ 5.011,  3.905,  2.848]), array([ 5.323,  3.693,  2.899]), array([ 5.299,  3.356,  2.733]), array([ 5.427,  3.04 ,  2.91 ])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-8.41484337641e-16 1.0
-5.32190214662e-16 1.0
-1.5493951617e-16 1.0
-3.72620709293e-17 1.0
-1.1297345203e-18 1.0
6.63076028675e-16 1.0
0.0615084152388 1.0
0.0907089750587 1.0
0.211094796241 1.0
0.400655895094 1.0
0.843147612255 1.0
2.94344391513 1.0
4.02463561627 1.0
4.63385969171 1.0
4.79094508301 1.0
0.222518831641
Degree of Overlap
new frame
ENM-R [array([ 4.742,  3.906,  2.389]), array([ 5.016,  3.728,  2.587]), array([ 5.022,  3.435,  2.837]), array([ 5.395,  3.433,  2.912]), array([ 5.526,  3.628,  3.218])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.14151353144e-15 1.0
-7.37818628935e-16 1.0
-6.61474468195e-16 1.0
-1.48083817496e-16 1.0
-1.52545096926e-17 1.0
2.08094714245e-16 1.0
0.0954843584026 1.0
0.264133348656 1.0
0.325916378184 1.0
0.90356136486 1.0
1.36122871013 1.0
3.44144728076 1.0
3.95033764755 1.0
4.65789091145 1.0
5.0 1.0
0.160467369426
Degree of Overlap
new frame
ENM-R [array([ 4.857,  3.772,  2.383]), array([ 4.868,  3.785,  2.769]), array([ 5.136,  3.915,  3.002]), array([ 5.448,  3.691,  3.021]), array([ 5.481,  3.447,  3.315])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-7.94424784811e-16 1.0
-4.16956702026e-16 1.0
-1.34899186443e-16 1.0
4.84296763331e-17 1.0
4.56092308056e-16 1.0
7.43096291157e-16 1.0
0.208476824323 1.0
0.397614476317 1.0
0.619211602494 1.0
0.793390639674 1.0
1.15359409153 1.0
3.55028555584 1.0
3.97623765173 1.0
4.3011891581 1.0
5.0 1.0
0.212006963808
Degree of Overlap
new frame
ENM-R [array([ 5.225,  4.381,  2.7  ]), array([ 5.093,  4.055,  2.871]), array([ 5.297,  3.751,  2.97 ]), array([ 5.309,  3.419,  2.8  ]), array([ 5.114,  3.182,  3.027])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-7.70099207366e-16 1.0
-6.13045167275e-16 1.0
-3.0335118823e-17 1.0
4.91362535494e-17 1.0
2.24031113112e-16 1.0
2.10915518814e-15 1.0
0.0632746285707 1.0
0.242499589552 1.0
0.456752872861 1.0
0.587057639315 1.0
1.02838933946 1.0
3.8268512076 1.0
4.19037854578 1.0
4.60479617685 1.0
5.0 1.0
0.257910758105
Degree of Overlap
new frame
ENM-R [array([ 5.384,  4.168,  2.929]), array([ 5.132,  3.912,  2.783]), array([ 5.397,  3.715,  2.582]), array([ 5.323,  3.413,  2.801]), array([ 5.016,  3.295,  3.001])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-7.01196653729e-16 1.0
-2.0290185231e-16 1.0
-1.51452615097e-16 1.0
1.03937716207e-16 1.0
2.04498307692e-16 1.0
4.00170402036e-16 1.0
0.178870947194 1.0
0.517707903172 1.0
0.897173206835 1.0
1.2776519957 1.0
2.01637677052 1.0
2.65491918755 1.0
3.52540763955 1.0
3.93189234949 1.0
5.0 1.0
0.264323993889
Degree of Overlap
new frame
ENM-R [array([ 5.198,  4.199,  3.229]), array([ 4.933,  3.951,  3.108]), array([ 5.001,  3.575,  3.137]), array([ 5.127,  3.441,  2.797]), array([ 5.387,  3.242,  2.609])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-7.10410098952e-16 1.0
-2.40552840982e-16 1.0
-4.57958325885e-17 1.0
9.81172691493e-17 1.0
2.52520745006e-16 1.0
5.21654348922e-16 1.0
0.134658253553 1.0
0.320134444441 1.0
0.397447099569 1.0
0.959270226899 1.0
1.16347368811 1.0
3.58365433535 1.0
3.94665386779 1.0
4.49470808429 1.0
5.0 1.0
0.04451820121
Degree of Overlap
new frame
ENM-R [array([ 5.303,  4.357,  2.914]), array([ 5.151,  4.044,  3.081]), array([ 5.333,  3.731,  2.975]), array([ 5.203,  3.465,  2.735]), array([ 5.136,  3.09 ,  2.822])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.67185088046e-16 1.0
-3.19342410839e-16 1.0
-4.95382653786e-17 1.0
1.22099682668e-16 1.0
1.83448063908e-16 1.0
4.87963082418e-16 1.0
0.0583418312577 1.0
0.198292013599 1.0
0.406468857091 1.0
0.60282343531 1.0
0.898061021691 1.0
3.95261129958 1.0
4.22682120123 1.0
4.65658034024 1.0
5.0 1.0
0.353539239445
Degree of Overlap
new frame
ENM-R [array([ 4.955,  4.228,  3.149]), array([ 5.181,  3.94 ,  3.041]), array([ 5.084,  3.768,  2.714]), array([ 5.339,  3.487,  2.732]), array([ 5.224,  3.169,  2.913])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.00762253605e-15 1.0
-5.52856893436e-16 1.0
-2.22664618071e-16 1.0
-6.98580185329e-17 1.0
4.21306632987e-17 1.0
2.42681380509e-16 1.0
0.161226903359 1.0
0.310377309965 1.0
0.40432756137 1.0
1.03916648934 1.0
1.39696223357 1.0
3.38642731919 1.0
3.80717219843 1.0
4.49433998479 1.0
5.0 1.0
0.195567493767
Degree of Overlap
new frame
ENM-R [array([ 5.409,  4.088,  2.691]), array([ 5.109,  3.868,  2.8  ]), array([ 4.98 ,  3.694,  3.107]), array([ 4.923,  3.34 ,  2.973]), array([ 5.29 ,  3.232,  2.991])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.57778472943e-16 1.0
-1.23851618818e-16 1.0
-8.69260410408e-17 1.0
2.69908239426e-17 1.0
6.20994453028e-17 1.0
2.54675452361e-16 1.0
0.173375242135 1.0
0.449743237267 1.0
0.619227198066 1.0
1.55744214164 1.0
1.75207940387 1.0
2.98309057293 1.0
3.23246795154 1.0
4.23257425255 1.0
5.0 1.0
0.123357560617
Degree of Overlap
new frame
ENM-R [array([ 5.117,  4.189,  2.368]), array([ 5.177,  3.845,  2.535]), array([ 5.011,  3.76 ,  2.864]), array([ 5.181,  3.568,  3.155]), array([ 5.165,  3.19 ,  3.219])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.04834832418e-15 1.0
-4.21792039157e-16 1.0
-2.38925997441e-16 1.0
-2.76736964951e-18 1.0
4.46724429752e-18 1.0
1.59993145554e-16 1.0
0.0389477765609 1.0
0.148359251717 1.0
0.3329662767 1.0
0.561640546081 1.0
0.73481507634 1.0
2.90469326783 1.0
4.10776273914 1.0
4.46493492455 1.0
4.70588014108 1.0
0.297984901603
Degree of Overlap
new frame
ENM-R [array([ 4.905,  4.255,  2.569]), array([ 5.028,  3.894,  2.646]), array([ 5.269,  3.804,  2.928]), array([ 5.488,  3.509,  3.046]), array([ 5.417,  3.232,  3.302])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.31300430357e-16 1.0
-1.15273957521e-16 1.0
2.34462059635e-17 1.0
1.47194945556e-16 1.0
1.76916743031e-16 1.0
1.24867327409e-15 1.0
0.00340034663249 1.0
0.109799776726 1.0
0.184246504615 1.0
0.489974263324 1.0
0.545003565281 1.0
2.97402684919 1.0
4.36923454946 1.0
4.54259332758 1.0
4.7817208172 1.0
0.10241175584
Degree of Overlap
new frame
ENM-R [array([ 4.661,  3.998,  3.173]), array([ 4.855,  3.721,  2.992]), array([ 5.226,  3.638,  2.966]), array([ 5.419,  3.588,  2.639]), array([ 5.515,  3.258,  2.795])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-7.64158768397e-16 1.0
-3.84691893836e-16 1.0
-3.01240686317e-16 1.0
4.82974754016e-17 1.0
1.77675451041e-16 1.0
1.25783710967e-15 1.0
0.0833210515332 1.0
0.157691384553 1.0
0.354204531383 1.0
0.473572666615 1.0
1.47583637613 1.0
3.44220950842 1.0
4.31651220716 1.0
4.6966522742 1.0
5.0 1.0
0.0671461788825
Degree of Overlap
new frame
ENM-R [array([ 5.293,  4.366,  2.785]), array([ 5.105,  4.033,  2.797]), array([ 5.111,  3.763,  3.076]), array([ 5.209,  3.422,  2.925]), array([ 5.199,  3.069,  3.067])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.10071880907e-15 1.0
-7.81744155658e-16 1.0
-1.84152492341e-16 1.0
-9.87987394541e-17 1.0
-2.50482151343e-19 1.0
4.68354780403e-17 1.0
0.00584069674216 1.0
0.129420625867 1.0
0.222697892652 1.0
0.38539677168 1.0
0.880758182046 1.0
3.00107364062 1.0
3.98452529105 1.0
4.59067752539 1.0
4.79960937396 1.0
0.155832470772
Degree of Overlap
new frame
ENM-R [array([ 5.046,  3.826,  3.101]), array([ 5.284,  3.964,  2.835]), array([ 5.223,  3.74 ,  2.531]), array([ 5.057,  3.408,  2.618]), array([ 5.303,  3.393,  2.911])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-8.76370440034e-16 1.0
-5.29975172879e-16 1.0
-6.87846073093e-17 1.0
1.5879404918e-16 1.0
2.39990702855e-16 1.0
4.93478287806e-16 1.0
0.291159910802 1.0
0.574693553673 1.0
1.80537935556 1.0
2.0568970752 1.0
2.16647922653 1.0
2.51314505094 1.0
2.72207274251 1.0
2.87017308478 1.0
5.0 1.0
0.069865267332
Degree of Overlap
new frame
ENM-R [array([ 4.817,  4.138,  2.733]), array([ 4.977,  3.793,  2.759]), array([ 4.994,  3.626,  3.102]), array([ 5.155,  3.289,  3.028]), array([ 5.508,  3.439,  2.963])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-2.66889186474e-16 1.0
-2.29926434175e-16 1.0
-1.68794221922e-17 1.0
1.70773013926e-16 1.0
2.69394678573e-16 1.0
8.671633406e-16 1.0
0.167523806178 1.0
0.316679529805 1.0
0.417369271789 1.0
1.39218379701 1.0
1.66494055284 1.0
3.15360173797 1.0
3.4039617267 1.0
4.48373957771 1.0
5.0 1.0
0.359958398736
Degree of Overlap
new frame
ENM-R [array([ 4.649,  4.018,  2.803]), array([ 4.829,  3.678,  2.784]), array([ 5.207,  3.624,  2.739]), array([ 5.506,  3.394,  2.804]), array([ 5.639,  3.382,  3.157])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-7.73100187956e-16 1.0
-2.79603166886e-16 1.0
-1.60058793736e-16 1.0
7.73091209563e-18 1.0
2.77498309562e-16 1.0
9.70846803708e-16 1.0
0.0691648607033 1.0
0.179650859884 1.0
0.390797551855 1.0
0.559861845514 1.0
1.08836748192 1.0
3.87538167161 1.0
4.2639856951 1.0
4.57279003342 1.0
5.0 1.0
0.135867437839
Degree of Overlap
new frame
ENM-R [array([ 4.679,  3.514,  2.713]), array([ 4.863,  3.842,  2.637]), array([ 5.111,  3.787,  2.924]), array([ 5.38 ,  3.537,  2.857]), array([ 5.677,  3.401,  3.046])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.56336571672e-16 1.0
1.33307170551e-18 1.0
2.71475558048e-17 1.0
6.64295147408e-17 1.0
5.60547516332e-16 1.0
1.01579930786e-15 1.0
0.135321011859 1.0
0.221500855365 1.0
0.339154495557 1.0
1.08058255488 1.0
1.66904594349 1.0
3.18748437264 1.0
3.72353172919 1.0
4.64337903703 1.0
5.0 1.0
0.267535891894
Degree of Overlap
new frame
ENM-R [array([ 4.862,  4.235,  3.063]), array([ 5.011,  3.967,  2.831]), array([ 4.965,  3.607,  2.941]), array([ 5.165,  3.366,  2.717]), array([ 5.493,  3.237,  2.852])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.19900219833e-16 1.0
-2.29115514454e-16 1.0
-3.49284379687e-17 1.0
9.78995907382e-17 1.0
1.33502521996e-16 1.0
7.55129333327e-16 1.0
0.124728875964 1.0
0.246725921698 1.0
0.380790597996 1.0
0.871657127493 1.0
0.993537280897 1.0
3.79450765772 1.0
4.03312860773 1.0
4.55492393051 1.0
5.0 1.0
0.0681160397232
Degree of Overlap
new frame
ENM-R [array([ 5.065,  4.131,  2.995]), array([ 4.933,  3.851,  2.762]), array([ 4.862,  3.477,  2.77 ]), array([ 5.22 ,  3.341,  2.756]), array([ 5.544,  3.394,  2.949])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-9.08079656439e-16 1.0
-5.28026700986e-16 1.0
-9.18342163491e-17 1.0
2.14127269105e-16 1.0
2.45596976884e-16 1.0
7.17802185638e-16 1.0
0.0640407227493 1.0
0.168108870493 1.0
1.19433042253 1.0
1.43202013563 1.0
1.96918539869 1.0
2.92463733832 1.0
3.52414852038 1.0
3.72352859121 1.0
5.0 1.0
0.0592412028658
Degree of Overlap
new frame
ENM-R [array([ 5.122,  4.314,  2.788]), array([ 5.085,  3.936,  2.722]), array([ 5.255,  3.664,  2.918]), array([ 5.288,  3.297,  2.823]), array([ 5.189,  3.031,  3.076])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-9.37151682718e-17 1.0
-4.44719196167e-17 1.0
1.29187979189e-17 1.0
1.72944736807e-16 1.0
2.92020614322e-16 1.0
7.13280088759e-16 1.0
0.00650453902645 1.0
0.107404858701 1.0
0.19095199004 1.0
0.541744075319 1.0
0.620774069121 1.0
2.9922900441 1.0
4.22800017639 1.0
4.54697448909 1.0
4.76535575821 1.0
0.0710085978123
Degree of Overlap
new frame
ENM-R [array([ 5.687,  4.108,  2.894]), array([ 5.433,  3.833,  2.966]), array([ 5.256,  3.596,  2.729]), array([ 4.941,  3.403,  2.777]), array([ 4.844,  3.085,  2.956])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.86988181514e-16 1.0
-1.6749195805e-17 1.0
6.49631302236e-17 1.0
2.65326089266e-16 1.0
7.1950015295e-16 1.0
9.17440656914e-16 1.0
0.0109348407378 1.0
0.107217963288 1.0
0.200084041365 1.0
0.491162333235 1.0
0.654633270571 1.0
2.98263217965 1.0
4.25796045966 1.0
4.50289920146 1.0
4.79247571003 1.0
0.374076646572
Degree of Overlap
new frame
ENM-R [array([ 5.823,  3.85 ,  3.091]), array([ 5.449,  3.919,  3.037]), array([ 5.256,  3.737,  2.755]), array([ 4.956,  3.526,  2.658]), array([ 4.879,  3.199,  2.829])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.49758986574e-16 1.0
-2.98674830574e-16 1.0
-9.15617245307e-17 1.0
-5.43758596296e-17 1.0
1.36040797602e-16 1.0
7.84098055715e-16 1.0
0.058606566608 1.0
0.229557118483 1.0
0.524821086725 1.0
0.757281906269 1.0
1.09812514168 1.0
3.86324158265 1.0
4.05833984447 1.0
4.41002675312 1.0
5.0 1.0
0.289985395437
Degree of Overlap
new frame
ENM-R [array([ 5.548,  3.913,  2.273]), array([ 5.477,  3.823,  2.638]), array([ 5.157,  3.654,  2.728]), array([ 5.008,  3.592,  3.073]), array([ 4.862,  3.288,  3.252])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.10131838842e-16 1.0
-2.69250499915e-16 1.0
1.00094548451e-16 1.0
1.82590313416e-16 1.0
4.11802658564e-16 1.0
6.87285741129e-16 1.0
0.00412075078364 1.0
0.0744796662308 1.0
0.184152953044 1.0
0.35703987354 1.0
0.627887645667 1.0
2.98508989723 1.0
4.31841779419 1.0
4.65928788421 1.0
4.7895235351 1.0
0.118597351426
Degree of Overlap
new frame
ENM-R [array([ 5.617,  3.795,  2.248]), array([ 5.485,  3.704,  2.599]), array([ 5.197,  3.498,  2.741]), array([ 4.957,  3.569,  3.03 ]), array([ 4.805,  3.381,  3.334])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.54351270533e-15 1.0
-4.37908260382e-16 1.0
-5.542781641e-17 1.0
5.21566832742e-17 1.0
2.4672956468e-16 1.0
5.86892192687e-16 1.0
0.0358745640221 1.0
0.0502521447774 1.0
0.175328919895 1.0
0.270595433254 1.0
0.467343636786 1.0
2.95802610274 1.0
4.44076701958 1.0
4.7507382679 1.0
4.85107391104 1.0
0.33815955872
Degree of Overlap
new frame
ENM-R [array([ 5.459,  3.578,  2.302]), array([ 5.305,  3.748,  2.607]), array([ 5.111,  3.516,  2.841]), array([ 5.306,  3.597,  3.158]), array([ 5.044,  3.658,  3.43 ])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.79811645045e-15 1.0
-6.1816968647e-16 1.0
-3.68900658579e-16 1.0
-1.74854036158e-16 1.0
3.7814764373e-17 1.0
2.42078296898e-16 1.0
0.115221510023 1.0
0.158257043931 1.0
0.515753408329 1.0
0.686084288872 1.0
1.26114586499 1.0
3.53845162983 1.0
4.14632210953 1.0
4.57876414449 1.0
5.0 1.0
0.234680019917
Degree of Overlap
new frame
ENM-R [array([ 5.222,  2.999,  2.45 ]), array([ 5.378,  3.337,  2.546]), array([ 5.192,  3.57 ,  2.792]), array([ 5.234,  3.835,  3.058]), array([ 4.98 ,  3.997,  3.287])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.16080943925e-16 1.0
-3.5321954255e-16 1.0
5.7053159495e-17 1.0
3.88924671302e-16 1.0
8.29121535539e-16 1.0
2.39829762551e-15 1.0
0.00121243143905 1.0
0.0372348159196 1.0
0.0784788232165 1.0
0.434985964244 1.0
0.64418930099 1.0
3.09943349558 1.0
4.31019551248 1.0
4.5956075297 1.0
4.79866212643 1.0
0.398934835453
Degree of Overlap
new frame
ENM-R [array([ 5.025,  3.27 ,  2.29 ]), array([ 5.138,  3.339,  2.649]), array([ 4.929,  3.551,  2.878]), array([ 5.063,  3.876,  3.048]), array([ 5.252,  3.851,  3.379])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.20965448515e-15 1.0
-4.93224724924e-16 1.0
-2.86541347218e-16 1.0
1.53142792534e-17 1.0
1.60710605508e-16 1.0
4.5250510563e-16 1.0
0.0777876492611 1.0
0.229967858734 1.0
0.442479315614 1.0
0.758966797294 1.0
0.885686292246 1.0
3.93106169275 1.0
4.08951498874 1.0
4.58453540536 1.0
5.0 1.0
0.0322891476977
Degree of Overlap
new frame
ENM-R [array([ 4.897,  3.296,  2.313]), array([ 5.192,  3.427,  2.523]), array([ 5.318,  3.268,  2.849]), array([ 5.38 ,  3.58 ,  3.062]), array([ 5.226,  3.92 ,  3.102])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.13436029916e-15 1.0
-2.20407550271e-16 1.0
-2.03047559748e-16 1.0
1.05603898508e-16 1.0
4.01276881055e-16 1.0
8.44936216842e-16 1.0
0.0489419938683 1.0
0.338493898839 1.0
0.448541374854 1.0
1.26016768983 1.0
1.66266228619 1.0
3.22602098903 1.0
3.70071461906 1.0
4.31445714833 1.0
5.0 1.0
0.289268249049
Degree of Overlap
new frame
ENM-R [array([ 5.145,  2.864,  2.782]), array([ 5.222,  3.223,  2.674]), array([ 5.214,  3.522,  2.912]), array([ 5.338,  3.872,  2.817]), array([ 5.367,  4.056,  3.151])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.00600578772e-15 1.0
-1.79822484288e-16 1.0
-4.03306048123e-17 1.0
1.85304172435e-17 1.0
1.195053614e-16 1.0
2.1859295584e-16 1.0
0.00787292541776 1.0
0.026594195675 1.0
0.272265924029 1.0
0.596615162755 1.0
1.00494809412 1.0
3.98049887047 1.0
4.39270883831 1.0
4.71849598922 1.0
5.0 1.0
0.0522951861718
Degree of Overlap
new frame
ENM-R [array([ 5.332,  3.389,  2.208]), array([ 5.35 ,  3.679,  2.457]), array([ 5.399,  3.648,  2.837]), array([ 5.068,  3.739,  3.014]), array([ 5.259,  3.8  ,  3.347])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.75135718046e-16 1.0
-2.01323363306e-16 1.0
2.14329133826e-17 1.0
1.58187090209e-16 1.0
6.3177520781e-16 1.0
1.32483367498e-15 1.0
0.0442353632754 1.0
0.186926123397 1.0
0.488106747138 1.0
0.556395353112 1.0
1.31991321803 1.0
3.61626639388 1.0
4.22317924197 1.0
4.5649775592 1.0
5.0 1.0
0.0309623947669
Degree of Overlap
new frame
ENM-R [array([ 5.118,  3.485,  2.235]), array([ 5.14 ,  3.696,  2.552]), array([ 5.446,  3.608,  2.764]), array([ 5.383,  3.454,  3.104]), array([ 5.339,  3.71 ,  3.393])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-7.68889778639e-16 1.0
-1.4290719087e-16 1.0
-2.13897276754e-17 1.0
1.33249504259e-16 1.0
2.86178368293e-16 1.0
1.35509971048e-15 1.0
0.101140662407 1.0
0.302632790658 1.0
0.608686407963 1.0
0.831371432396 1.0
1.03041646224 1.0
3.72081450625 1.0
3.94475287701 1.0
4.46018486107 1.0
5.0 1.0
0.296040481391
Degree of Overlap
new frame
ENM-R [array([ 5.591,  3.651,  2.379]), array([ 5.296,  3.775,  2.591]), array([ 5.293,  3.921,  2.939]), array([ 4.978,  3.725,  3.049]), array([ 4.912,  3.35 ,  3.069])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-8.38040734224e-16 1.0
-5.25133313304e-16 1.0
-2.44907153481e-16 1.0
-1.53272794854e-16 1.0
5.50299706543e-17 1.0
3.04667456619e-16 1.0
0.12201571932 1.0
0.322896808991 1.0
0.520860628645 1.0
1.29281754372 1.0
1.79507777402 1.0
3.05445070762 1.0
3.62996606961 1.0
4.26191474807 1.0
5.0 1.0
0.0289558974064
Degree of Overlap
new frame
ENM-R [array([ 5.6  ,  3.614,  2.275]), array([ 5.508,  3.612,  2.64 ]), array([ 5.176,  3.539,  2.813]), array([ 5.146,  3.481,  3.186]), array([ 4.779,  3.388,  3.243])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.45496735674e-15 1.0
-9.83498058157e-17 1.0
-1.91173983234e-17 1.0
5.49975250068e-17 1.0
2.43649910813e-16 1.0
4.87740549974e-16 1.0
0.00581915242253 1.0
0.0109285918126 1.0
0.237213085957 1.0
0.481279559214 1.0
0.968329421452 1.0
4.02572172873 1.0
4.51026279565 1.0
4.76044566476 1.0
5.0 1.0
0.420206385011
Degree of Overlap
new frame
ENM-R [array([ 5.461,  3.477,  2.529]), array([ 5.671,  3.622,  2.806]), array([ 5.391,  3.814,  2.997]), array([ 5.104,  3.65 ,  3.189]), array([ 4.756,  3.667,  3.032])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.72260569536e-16 1.0
-1.20222610484e-16 1.0
1.23009641488e-16 1.0
1.55801226529e-16 1.0
2.88002871833e-16 1.0
7.20679592423e-16 1.0
0.0975193157095 1.0
0.331969537435 1.0
1.11371342175 1.0
1.17225258083 1.0
1.88584032246 1.0
3.03991293617 1.0
3.51968184472 1.0
3.83911004092 1.0
5.0 1.0
0.175976045623
Degree of Overlap
new frame
ENM-R [array([ 5.62 ,  3.141,  2.736]), array([ 5.451,  3.436,  2.913]), array([ 5.3  ,  3.476,  3.257]), array([ 5.122,  3.797,  3.134]), array([ 4.789,  3.843,  2.957])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.55357688371e-16 1.0
-1.16177499267e-16 1.0
-1.26104744787e-17 1.0
1.50757303082e-16 1.0
4.51785619123e-16 1.0
